nombreEvento;tipoEvento;detalleTipoRotacion;tema;fecha_edicion;fechaInicio;fechaFinalizacion;dia_inicio;dia_fin;sitioWeb;categoria;frecuencia;agrupacion;provincia;entidadOrganizadora;localidad;sedeRaw_corregida
Fiesta Nacional de la Ganadería de Zonas Áridas;Feria;Nacional - Regional (Cuyo);Agricultura y ganadería;2025-05-09;2025-05-07;2025-05-11;7;11;https://diariosanrafael.com.ar/grupo-lorenzo-es-la-sensacion-en-la-fiesta-nacional-de-la-ganaderia-con-sus-tests-drives-el-sorteo-de-una-ranger-0km-y-muchisimas-sorpresas/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;CIUDAD DE GENERAL ALVEAR;Predio ferial de General Alvear
Agenda Cultural y Turística;Otro tipo de evento;Local;Cultura;2024-06-12;2025-05-23;2025-07-04;23;4;https://www.guaymallen.gob.ar/category/agenda-cultural/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GUAYMALLEN;Centro cultural Pascual Lauriente - Municipalidad de Guaymallén
Jornada Internacional de la Francofonía 2025: Je m'éduque, donc j'agis;Jornada;Nacional;Lingüística;2025-03-26;2025-03-22;2025-03-22;22;22;https://ffyl.uncuyo.edu.ar/el-sabado-22-de-marzo-de-2025-se-celebro-en-mendoza-la-jornada-internacional-de-la-francofonia-2025-je-meduque-donc-jagis-en-el-museo-nacional-del-vino-y-la-vendimia-en-maipu;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;MUSEO NACIONAL DEL VINO Y LA VENDIMIA
Jornada por la Semana Argentina de la Salud y Seguridad en el Trabajo en el Valle de Uco;Jornada;Provincial;Seguridad;2025-05-06;2025-04-29;2025-04-29;29;29;https://www.copigmza.org.ar/copig-participo-en-jornada-por-la-semana-argentina-de-la-salud-y-seguridad-en-el-trabajo-en-el-valle-de-uco/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Dobro Vino i Sretan Uskrs;Exposición;Local;Arte y diseño;2025-04-14;2025-04-15;2025-04-19;15;19;https://www.godoycruz.gob.ar/la-comunidad-croata-celebra-pascuas-vendimia/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
Jornada Internacional de la Francofonía 2025: Je m'éduque, donc j'agis;Jornada;Nacional;Cultura;2025-03-26;2025-03-22;2025-03-22;22;22;https://ffyl.uncuyo.edu.ar/el-sabado-22-de-marzo-de-2025-se-celebro-en-mendoza-la-jornada-internacional-de-la-francofonia-2025-je-meduque-donc-jagis-en-el-museo-nacional-del-vino-y-la-vendimia-en-maipu;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;MUSEO NACIONAL DEL VINO Y LA VENDIMIA
Día de la Numismática Argentina;Exposición;Provincial;Cultura;2025-06-19;2025-04-13;2025-04-13;13;13;https://www.godoycruz.gob.ar/evento/dia-la-numismatica-argentina/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque Benegas
El Centro Cultural Coreano llega a Mendoza para sumergirse en la cultura asiática;Evento Cultural;Nacional - Regional (Cuyo);Cultura;2025-05-15;2025-05-24;2025-05-31;24;31;https://www.godoycruz.gob.ar/centro-cultural-coreano-llega-mendoza-sumergirse-la-cultura-asiatica/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Patrimonial y Artístico Cristoforo Colombo
TODO LO QUE PUEDE UN CUERPO;Exposición;Local;Arte y diseño;2025-05-13;2025-05-16;2025-05-16;16;16;https://mendoza.puntoapunto.com.ar/barbara-negroni-fotografa-rosarina-inaugura-todo-lo-que-puede-un-cuerpo-en-el-hualta-winery-hotel/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad Nacional de Cuyo (UNCUYO)
"""El centro es rojo"": la materia que late en las manos de Vivian Magis";Exposición;Local;Arte y diseño;2025-05-26;2025-06-01;2025-06-29;1;29;https://fad.uncuyo.edu.ar/el-centro-es-rojo-la-materia-que-late-en-las-manos-de-vivian-magis;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Museo Carlos Alonso - Mansión Stoppel
Atando Caos;Exposición;Único;Arte y diseño;2025-05-29;2025-06-05;2025-06-29;5;29;https://nave.uncuyo.edu.ar/novedad/atando-caos-la-nueva-muestra-en-el-espacio-de-arte-luis-quesada;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Atando Caos;Exposición;Local;Arte y diseño;2025-06-05;2025-06-05;2025-06-29;5;29;https://nave.uncuyo.edu.ar/evento/item/atando-caos-la-nueva-muestra-en-el-espacio-de-arte-luis-quesada;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Con distintas actividades, Mendoza conmemora un nuevo aniversario del 25 de Mayo;Evento Cultural;Provincial;Cultura;2025-05-22;2025-05-25;2025-05-25;25;25;https://www.mendoza.gov.ar/prensa/con-distintas-actividades-mendoza-conmemora-un-nuevo-aniversario-del-25-de-mayo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
Bodegas Caro te invita a una exposición vendimial;Exposición;Local;Cultura;2025-03-11;2025-03-13;2025-03-13;13;13;https://www.godoycruz.gob.ar/bodegas-caro-te-invita-una-exposicion-vendimial/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Bodega Faraón
Interwine China 2025;Feria;Nacional;Alimentos;2025-05-22;2025-05-20;2025-05-22;20;22;https://www.mendoza.gov.ar/prensa/balance-positivo-para-las-bodegas-mendocinas-tras-su-participacion-en-interwine-china-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
Paseo de las Burbujas y Sabores del Mundo;Evento Cultural;Local;Cultura;2025-02-12;2025-02-21;2025-02-23;21;23;https://www.guaymallen.gob.ar/llega-una-nueva-edicion-del-paseo-de-las-burbujas-y-sabores-del-mundo-a-guaymallen/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Boulevard Dorrego
Se inauguró la muestra por el 167º Aniversario de Guaymallén en el Espacio Le Parc;Exposición;Local;Arte y diseño;2025-05-06;2025-05-06;2025-05-22;6;22;https://www.guaymallen.gob.ar/se-inauguro-la-muestra-por-el-167o-aniversario-de-guaymallen-en-el-espacio-le-parc/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GUAYMALLEN;Espacio Cultural Julio Le Parc
Jornada Internacional de la Francofonía 2025: Je m'éduque, donc j'agis;Jornada;Nacional;Lingüística;2025-03-26;2025-03-22;2025-03-22;22;22;https://ffyl.uncuyo.edu.ar/el-sabado-22-de-marzo-de-2025-se-celebro-en-mendoza-la-jornada-internacional-de-la-francofonia-2025-je-meduque-donc-jagis-en-el-museo-nacional-del-vino-y-la-vendimia-en-maipu;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;MUSEO NACIONAL DEL VINO Y LA VENDIMIA
Intensa actividad en los espacios culturales de Mendoza;Evento Cultural;Provincial;Cultura;2025-05-05;2025-05-01;2025-05-04;1;4;https://www.mendoza.gov.ar/prensa/intensa-actividad-en-los-espacios-culturales-de-mendoza-2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Hotel Intercontinental Mendoza Guaymallen
Estos son los recomendados culturales para los próximos días;Evento Cultural;Provincial;Cultura;2025-05-29;2025-05-29;2025-06-01;29;1;https://www.mendoza.gov.ar/prensa/estos-son-los-recomendados-culturales-para-los-proximos-dias/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
Encuentro Trasandino de Grabado y Arte Impreso;Encuentro;Nacional;Arte y diseño;2025-03-10;2025-03-13;2025-03-15;13;15;https://www.godoycruz.gob.ar/llega-godoy-cruz-encuentro-trasandino-grabado-arte-impreso/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;Casa de la Cultura
Comicruz;Exposición;Nacional;Arte y diseño;2025-06-19;2025-05-18;2025-05-18;18;18;https://www.godoycruz.gob.ar/evento/comicruz1/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Patrimonial y Artístico Cristoforo Colombo
El Centro Cultural Coreano llega a Mendoza para sumergirse en la cultura asiática;Evento Cultural;Nacional - Regional (Cuyo);Cultura;2025-05-15;2025-05-24;2025-05-31;24;31;https://www.godoycruz.gob.ar/centro-cultural-coreano-llega-mendoza-sumergirse-la-cultura-asiatica/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Patrimonial y Artístico Cristoforo Colombo
Con distintas actividades, Mendoza conmemora un nuevo aniversario del 25 de Mayo;Evento Cultural;Provincial;Cultura;2025-05-22;2025-05-25;2025-05-25;25;25;https://www.mendoza.gov.ar/prensa/con-distintas-actividades-mendoza-conmemora-un-nuevo-aniversario-del-25-de-mayo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional de Cuyo (UNCUYO)
Mendocann;Exposición;Nacional;Agricultura y ganadería;2025-04-07;2025-04-11;2025-04-12;11;12;https://www.copigmza.org.ar/mendocann-ingenieros-as-agronomos-as-tendran-entrada-libre-y-gratuita-inscribite/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Arizu
Bodegas Caro te invita a una exposición vendimial;Exposición;Local;Cultura;2025-03-11;2025-03-13;2025-03-13;13;13;https://www.godoycruz.gob.ar/bodegas-caro-te-invita-una-exposicion-vendimial/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Bodega Faraón
Comicruz: Homenaje a la Historieta Argentina;Exposición;Nacional - Regional (Cuyo);Arte y diseño;2025-05-12;2025-05-18;2025-05-18;18;18;https://www.godoycruz.gob.ar/se-viene-comicruz-homenaje-la-historieta-argentina-3/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
VII Asamblea de la Red Argentina de Municipios contra el Cambio Climático;Asamblea;Nacional;Ecología y medio ambiente;2025-04-02;2025-04-04;2025-04-05;4;5;https://www.godoycruz.gob.ar/estos-seran-los-ejes-la-asamblea-la-ramcc-se-realizara-godoy-cruz/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;Espacio Arizu
Fiesta del Puestero Sureño y de la expo caprino – ovina;Exposición;Nacional - Regional (Cuyo);Agricultura y ganadería;2025-05-14;2025-05-16;2025-05-18;16;18;https://diariosanrafael.com.ar/nueva-edicion-de-la-fiesta-del-puestero-sureno-y-de-la-expo-caprino-ovina/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;REPETIDO USAR EL OTRO Instituto de Educación Superior (IES)
Chaves Municipio conmemoró el Día del Veterano y de los Caídos en la Guerra de Malvinas;Evento Cultural;Local;Cultura;2025-04-03;2025-04-03;2025-04-15;3;15;https://viapais.com.ar/tres-arroyos/chaves-municipio-conmemoro-el-dia-del-veterano-y-de-los-caidos-en-la-guerra-de-malvinas/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Salón Malvinas
Se viene Star Wars Day: Todo lo que tenés que saber;Exposición;Local;Entretenimiento, parques y atracciones;2025-04-25;2025-05-04;2025-05-04;4;4;https://www.godoycruz.gob.ar/se-viene-star-wars-day-lo-tenes-saber2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Espacio Verde Luis Menotti Pescarmona
RPG Godoy Cruz: El universo del Rol y la literatura se encuentran;Evento Cultural;Local;Literatura;2025-04-08;2025-04-12;2025-04-13;12;13;https://www.godoycruz.gob.ar/rpg-godoy-cruz-universo-del-rol-la-literatura-se-encuentran/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Casa de la Cultura
Muestra Colectiva;Exposición;Local;Arte y diseño;2025-02-13;2025-02-20;2025-02-20;20;20;https://www.godoycruz.gob.ar/se-inaugura-la-15o-edicion-la-muestra-colectiva2/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
Dionisias Wine Fair;Feria;Nacional - Regional (Cuyo);Turismo y hotelería;2025-06-19;2025-02-28;2025-03-01;28;1;https://ecocuyo.com/nota/148262/las-mujeres-del-vino-con-record-de-bodegas-regresa-dionisias-wine-fair/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Casa de la Cultura
Atando Caos;Exposición;Local;Arte y diseño;2025-05-29;2025-06-05;2025-06-29;5;29;https://nave.uncuyo.edu.ar/novedad/atando-caos-la-nueva-muestra-en-el-espacio-de-arte-luis-quesada;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Concierto de familia: propuesta musical de película con clásicos y pixeles;Evento Cultural;Único;Cultura;2025-05-12;2025-05-16;2025-05-16;16;16;https://nave.uncuyo.edu.ar/novedad/concierto-de-familia-propuesta-musical-de-pelicula-con-clasicos-y-pixeles;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Atando Caos;Exposición;Local;Arte y diseño;2025-06-05;2025-06-05;2025-06-29;5;29;https://nave.uncuyo.edu.ar/evento/item/atando-caos-la-nueva-muestra-en-el-espacio-de-arte-luis-quesada;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Malargüe celebra la Semana de la Miel 2025;Otro tipo de evento;Local;Agricultura y ganadería;2025-07-19;2025-05-20;2025-05-24;20;24;https://www.malargue.gov.ar/malargue-celebra-la-semana-de-la-miel-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MALARGUE;Municipalidad de Malargüe
Concierto para la familia;Evento Cultural;Local;Cultura;2025-05-13;2025-05-16;2025-05-16;16;16;https://www.elsol.com.ar/cultura/la-orquesta-sinfonica-uncuyo-ofrecera-el-ciclo-concierto-para-la-familia/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave UNCUYO
Malvinas, retratos de un sentimiento;Exposición;Provincial;Cultura;2025-05-27;2025-06-10;2025-06-13;10;13;https://www.ucongreso.edu.ar/san-juan-la-universidad-de-congreso-homenajea-a-malvinas-con-una-muestra-fotografica-y-un-libro-conmemorativo/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
4° Seminario Internacional de Cerezas Frescas Tempranas 2025;Seminario;Nacional;Agricultura y ganadería;2025-03-29;2025-04-03;2025-04-04;3;4;https://www.mendoza.gov.ar/prensa/mendoza-sera-sede-de-la-cuarta-edicion-del-seminario-internacional-de-cerezas-frescas-tempranas-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave Cultural
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
IV Jornadas de Aracnología Mendoza 2025: Un encuentro para profundizar en el estudio de los arácnidos;Jornada;Nacional - Regional (Cuyo);Ciencias naturales y exactas;2025-05-22;2025-10-29;2025-10-31;29;31;https://fcen.uncuyo.edu.ar/iv-jornadas-de-aracnologia-mendoza-2025-un-encuentro-para-profundizar-en-el-estudio-de-los-aracnidos;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Parque General San Martín
Historia Social de la Música Latinoamericana;Seminario;Único;Arte y diseño;2025-04-01;2025-04-09;2025-04-25;9;25;https://fad.uncuyo.edu.ar/inscripciones-abiertas-al-curso-de-posgrado-historia-social-de-la-musica-latinoamericana;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Modalidad: Virtual
20° Encuentro Internacional de Teatro por la Memoria 2025: “A defender la casa”;Encuentro;Nacional;Cultura;2025-03-11;2025-03-13;2025-03-30;13;30;https://www.mendoza.gov.ar/prensa/llega-el-20-encuentro-internacional-de-teatro-por-la-memoria-2025-a-defender-la-casa/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional de Cuyo (UNCUYO)
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Seminarios de Inglés;Seminario;Nacional;Educación;2025-04-16;2025-04-16;2025-04-29;16;29;https://www.ucongreso.edu.ar/abogacia-seminarios-de-ingles/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Predio Ferial Agro-Ganadero en La Paz
Mendoza: Seminarios de Abogacía;Seminario;Local;Derecho;2025-03-17;2025-03-18;2025-04-11;18;11;https://www.ucongreso.edu.ar/mendoza-seminarios-de-abogacia/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;OSDE Mendoza
Federico Tomba recorre la música de Bach y Piazzolla;Evento Cultural;Local;Cultura;2025-04-03;2025-06-05;2025-06-05;5;5;https://www.godoycruz.gob.ar/federico-tomba-recorre-la-musica-bach-piazzolla/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Casa de la Cultura
Teatro X La Memoria;Evento Cultural;Provincial;Cultura;2025-03-10;2025-03-13;2025-03-30;13;30;https://www.godoycruz.gob.ar/se-avecina-una-nueva-edicion-teatro-x-la-memoria/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Cultural Julio Le Parc
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Seminario sobre Inteligencia Artificial aplicada a la industria;Seminario;Nacional - Regional (Cuyo);Tecnología;2018-11-01;2025-11-08;2025-11-09;8;9;https://ingenieria.uncuyo.edu.ar/seminario-sobre-inteligencia-artificial-aplicada-a-la-industria;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Anfiteatro Este
Seminario Proyecto Discipulado con el Dr. Lucas Leys (Bs. As. Zona Norte);Seminario;Local;Religión;2025-05-13;2025-05-13;2025-05-13;13;13;https://www.eventbrite.com.ar/e/seminario-proyecto-discipulado-con-el-dr-lucas-leys-bs-as-zona-norte-tickets-1336545887729;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Bs. As. Zona Norte
El Doctorado en Ciencias Sociales abre sus inscripciones para el 2025;Otro tipo de evento;Único;Ciencias históricas y sociales;2024-11-27;2025-02-10;2025-02-17;10;17;https://fcp.uncuyo.edu.ar/el-doctorado-en-ciencias-sociales-abre-sus-inscripciones-para-el-2025;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
V Seminario Cordillerano teórico práctico sobre herramientas recursivas existentes ante una sentencia adversa;Seminario;Único;Derecho;2025-05-23;2025-05-27;2025-06-24;27;24;https://derecho.uncuyo.edu.ar/v-seminario-coordillerano-teorico-practico-sobre-herramientas-recursivas-existentes-ante-una-sentencia-adversa;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Universidad de Mendoza (UM)
Dibujando arquitectura;Seminario;Provincial;Arquitectura;2025-04-04;2025-04-25;2025-04-25;25;25;https://camza.org.ar/ian-dutari-va-a-dictar-un-seminario-sobre-dibujos-y-arquitectura/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Colegio de Arquitectos
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Seminarios de Inglés;Seminario;NS/NC;Educación;2025-04-16;2025-04-16;2025-04-29;16;29;https://www.ucongreso.edu.ar/abogacia-seminarios-de-ingles/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Predio Ferial Agro-Ganadero en La Paz
1° Seminario de Posgrado | “Administración de Consorcio para Profesionales”;Seminario;Único;Derecho;2025-03-21;2025-03-21;2025-06-24;21;24;https://derecho.uncuyo.edu.ar/1-seminario-de-posgrado-administracion-de-consorcio-para-profesionales;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
Dibujando arquitectura;Seminario;Provincial;Arquitectura;2025-04-04;2025-04-25;2025-04-25;25;25;https://camza.org.ar/ian-dutari-va-a-dictar-un-seminario-sobre-dibujos-y-arquitectura/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Colegio de Arquitectos
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
Seminario Abogadas/os de niñas, niños y adolescentes;Seminario;Nacional - Regional (Cuyo);Derecho;2024-04-25;2025-05-08;2025-05-22;8;22;https://derecho.uncuyo.edu.ar/seminario-abogadasos-de-ninas-ninos-y-adolescentes;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Centro de Congresos y Exposiciones Francisco
I Congreso Iberoamericano de Criminología Aplicada;Congreso;Nacional;Derecho;2025-05-29;2025-07-04;2025-07-05;4;5;https://colabogmza.com.ar/category/cursos-capacitaciones/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad del Aconcagua
Conversatorio sobre participación política y acciones positivas;Jornada;Local;Gobierno/Sindical;2025-06-18;2025-06-24;2025-06-24;24;24;https://colabogmza.com.ar/author/martina/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Hotel (DADO DE BAJA)
Seminario intensivo de tango;Seminario;Local;Danza;2025-01-14;2025-01-18;2025-01-18;18;18;https://www.mendoza.gov.ar/prensa/se-realizara-el-seminario-intensivo-de-tango-en-el-espacio-cultural-julio-le-parc/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GUAYMALLEN;Centro de Congresos y Exposiciones Francisco
20° Encuentro Internacional de Teatro por la Memoria 2025: “A defender la casa”;Encuentro;Nacional;Cultura;2025-03-11;2025-03-13;2025-03-30;13;30;https://www.mendoza.gov.ar/prensa/llega-el-20-encuentro-internacional-de-teatro-por-la-memoria-2025-a-defender-la-casa/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Centro Científico Tecnológico Mendoza (CCT) - Consejo Nacional de Investigaciones Científicas y Técnicas (CONICET)
"XXII Encuentro Internacional Teatro X La Memoria - ""A Defender La Casa""";Encuentro;Nacional;Cultura;2025-06-19;2025-03-25;2025-03-27;25;27;https://www.godoycruz.gob.ar/evento/xxii-encuentro-internacional-teatro-x-la-memoria-defender-la-casa-10/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Espacio Cultural Julio Le Parc
4° Seminario Internacional de Cerezas Frescas Tempranas 2025;Seminario;Nacional;Agricultura y ganadería;2025-03-29;2025-04-03;2025-04-04;3;4;https://www.mendoza.gov.ar/prensa/mendoza-sera-sede-de-la-cuarta-edicion-del-seminario-internacional-de-cerezas-frescas-tempranas-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Nave Cultural
Seminario Internacional de Cerezas Frescas Tempranas 2025;Seminario;Nacional;Agricultura y ganadería;2025-04-03;2025-04-03;2025-04-04;3;4;https://www.mendoza.gov.ar/prensa/mendoza-fue-sede-del-seminario-internacional-de-cerezas-frescas-tempranas-2025/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Nave Cultural
Seminario sobre sistemas adversariales y juicio por jurados – Un enfoque comparado;Seminario;Nacional - Regional (Cuyo);Derecho;2025-05-27;2025-06-05;2025-06-06;5;6;https://www.ucongreso.edu.ar/seminario-sobre-sistemas-adversariales-y-juicio-por-jurados-un-enfoque-comparado/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;Polo Judicial de Mendoza.
XXVI Seminario de cebolla del Mercosur 2025;Seminario;Nacional;Agricultura y ganadería;2025-03-21;2025-03-21;2025-03-22;21;22;https://intainforma.inta.gob.ar/secciones/flores-aromaticas-y-medicinales/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;NS/NC
Seminarios de Inglés;Seminario;Nacional;Educación;2025-04-16;2025-04-29;2025-04-29;29;29;https://www.ucongreso.edu.ar/abogacia-seminarios-de-ingles/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;Desconocido;todas sus Sedes
20° Encuentro Internacional de Teatro por la Memoria 2025: “A defender la casa”;Encuentro;Nacional;Cultura;2025-03-11;2025-03-13;2025-03-30;13;30;https://www.mendoza.gov.ar/prensa/llega-el-20-encuentro-internacional-de-teatro-por-la-memoria-2025-a-defender-la-casa/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;MENDOZA;Universidad Nacional de Cuyo (UNCUYO)
Mendoza: Seminarios de Abogacía;Seminario;Local;Derecho;2025-03-17;2025-03-18;2025-04-11;18;11;https://www.ucongreso.edu.ar/mendoza-seminarios-de-abogacia/;Académico;Anual;CONGRESOS Y CONVENCIONES;Mendoza;manual;GODOY CRUZ;OSDE Mendoza
